superficie,habitaciones,antiguedad,ubicacion,precio
152,5,2,rural,259369.0
485,tres,39,rural,532012.0
398,4,nueva,rural,464716.0
320,2,39,rural,341759.0
156,1,26,urbano,171933.0
121,2,12,rural,139378.0
238,1,44,urbano,235835.0
70,4,32,urbnaa,143033.0
152,4,5,rural,233500.0
171,5,23,rural,249832.0
264m2,2,18,urbano,277800.0
380,6,15,rural,502038.0
137,5,39,rural,227619.0
422,2,27,rurall,436833.0
149,5,32,urbano,218410.0
409,6,47,urbano,503339.0
201,3,40,rural,251519.0
180,3,nueva,urbano,225808.0
?,3,42,rural,125796.0
358,3,44,urbano,397180.0
307,tres,24,urbano,352709.0
393,1,41,urbano,390043.0
463m2,7,35,rural,602918.0
343,7,nueva,rural,492075.0
?,7,37,urbano,239255.0
241,3,6,urbano,315465.0
493,6,4,urbano,621502.0
326,4,42,rural,381724.0
210,4,44,urbano,251828.0
363,1,30,rural,365087.0
71,3,22,urbano,112605.0
302,3,41,urbano,352837.0
285,3,nueva,urbano,330482.0
394,5,31,urbnaa,485505.0
98,2,42,urbano,119760.0
108,5,29,urbano,178963.0
219,2,38,rural,224912.0
237,3,30,urbano,266648.0
320,3,17,rural,385123.0
239,5,35,urbano,337134.0
495,5,1,urbano,577612.0
224,2,13,rural,259554.0
495,4,12,urbano,553492.0
100,2,28,rural,128207.0
413,5,11,rural,502614.0
104,6,38,urbano,219285.0
293,5,1,rural,388518.0
369,6,31,rural,474886.0
180,,12,urbano,231740.0
356,5,45,rural,421710.0
184,1,26,urbano,183743.0
70,4,48,urbano,112588.0
378,2,40,urbano,381311.0
216,6,16,urbano,330432.0
323,,39,rural,377255.0
437,1,30,urbano,425321.0
138,6,33,urbano,237312.0
365,2,23,rural,410883.0
63,5,44,urbano,134146.0
291,3,34,urbano,327654.0
314,1,47,rural,326320.0
395,2,5,rural,413226.0
102,1,18,rural,96760.0
435,7,29,rural,562690.0
389,1,6,rural,387875.0
141,6,9,rural,259877.0
416,7,40,rural,520033.0
493,tres,31,urbano,555711.0
477,3,33,rural,517873.0
313,7,27,rural,423244.0
480,5,14,rural,577995.0
84,tres,29,urbano,126477.0
255,2,36,urbano,289402.0
130,4,28,rural,210542.0
469,1,21,urbnaa,469151.0
99,1,nueva,rural,132703.0
409,3,19,urbano,452895.0
437,5,31,urbano,531308.0
51,4,35,rural,130076.0
439,7,49,urbano,551215.0
103,tres,3,rural,165806.0
155,7,26,urbano,281086.0
309,6,16,None,415376.0
359,6,11,rurall,459389.0
240,2,21,rural,287322.0
451,4,16,rural,539636.0
267,7,9,rural,403084.0
93,6,0,urbano,227610.0
211,2,21,urbano,230558.0
251,5,25,urbano,327601.0
495,2,17,rural,518997.0
319,6,49,urbano,399158.0
400,3,13,rural,444881.0
353,3,46,urbano,387154.0
320,7,28,rural,445539.0
264,tres,11,rural,310277.0
301,7,35,urbano,437896.0
239,7,34,rural,372373.0
345,6,11,rural,472654.0
262,,6,urbano,305031.0
257,7,28,rural,390997.0
286,4,10,rural,347439.0
387,5,32,rural,473785.0
?,2,5,urbano,130892.0
102,2,46,rurall,127669.0
329,6,14,rural,450939.0
459,tres,31,urbano,485782.0
266,3,10,rural,335624.0
301,7,22,rural,434364.0
237,1,25,rural,226498.0
429,7,33,rural,564205.0
90,,nueva,rural,168244.0
206,4,33,urbano,258928.0
64,2,28,rural,107437.0
350,7,3,urbano,480836.0
114,1,16,urbano,115342.0
394,1,34,rural,416832.0
376,7,12,rurall,497446.0
58m2,6,40,urbano,176392.0
393,2,38,urbano,401461.0
178,tres,14,urbano,245587.0
185,4,28,rural,241516.0
112,1,28,urbano,111749.0
188,1,10,rurall,200514.0
130,5,31,urbnaa,229926.0
441,4,1,rural,536768.0
212,1,46,urbnaa,213950.0
468,4,13,rural,556388.0
338,2,19,rural,385288.0
428,3,21,rural,467713.0
310,1,10,rural,341027.0
280,5,26,rural,375011.0
90,2,2,urbano,143591.0
77,7,16,rural,206858.0
184,4,43,rural,241126.0
250,7,27,urbano,369967.0
377,6,28,None,502758.0
317,2,20,urbano,330134.0
467,7,46,rural,580743.0
82,1,15,urbano,89934.0
97,4,36,urbano,0.0
456,3,19,rural,487641.0
111,2,5,rural,146519.0
265,1,18,rural,276384.0
342,5,4,urbano,456129.0
148,,2,urbano,209967.0
221,4,0,urbano,292172.0
409,2,37,rural,426890.0
263,2,14,urbano,279267.0
84,3,33,urbano,146832.0
498,3,34,rural,547167.0
276,5,48,urbano,0.0
150,6,24,urbano,265840.0
480,5,23,rural,567490.0
180,1,11,None,180406.0
306,1,17,rural,314797.0
54m2,5,14,rural,129011.0
267,tres,43,rural,297238.0
304,5,15,rural,405297.0
447,6,26,rural,545120.0
408,6,7,urbano,513267.0
332,7,45,urbano,452352.0
442,,24,rural,483703.0
256m2,6,16,rural,348929.0
64,3,28,urbano,101951.0
395,6,7,rural,517539.0
91,6,14,rural,213504.0
429,6,26,rural,533438.0
228,7,45,urbnaa,331244.0
112,7,49,urbano,225784.0
401,1,6,rural,437748.0
280,7,2,rural,406069.0
290,3,28,urbano,335799.0
101,3,43,urbano,152710.0
145,7,23,rural,281726.0
437,5,2,rural,520652.0
271,4,19,urbano,345823.0
456,7,45,urbano,561097.0
280,6,14,urbano,410226.0
286,2,24,rural,300591.0
192,4,29,urbano,263333.0
220,4,13,rural,285326.0
78,3,6,urbano,141417.0
85,4,16,urbano,155693.0
62,7,43,urbano,174638.0
209,6,19,urbano,301669.0
376,6,35,rural,477056.0
236,1,8,rural,254052.0
292,6,37,urbano,379813.0
135,6,47,rurall,219815.0
333,tres,21,urbano,370536.0
115,6,1,urbano,246278.0
219,1,23,urbano,235234.0
94,tres,7,urbano,153673.0
111,7,10,rural,256403.0
490,3,12,urbano,524785.0
183m2,2,16,urbano,201139.0
333,3,7,rural,375844.0
77,5,20,urbano,165800.0
157,4,17,urbano,233872.0
93,5,29,urbano,179038.0
389,6,17,rural,495473.0
335,2,nueva,urbano,360619.0
